AICAR,VCAM1_rna,TEFM_rna,RP11-727A23.5_rna,FAM72C_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camptothecin,NDE1_rna,NDUFAF5_rna,TMC5_rna,CNOT6_rna,MSH6_rna,C16orf58_rna,SLC17A4_rna,RCAN1_rna,SMCP_rna,SOCS5_rna,CCL19_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinblastine,XYLT2_rna,CEACAM6_rna,GLI1_rna,RAP2A_rna,RGS10_rna,SEC24D_rna,CACNA1D_rna,SNF8_rna,FOXL2_rna,OLFML2A_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cisplatin,ICA1_rna,GAL_rna,KIF16B_rna,EIF3A_rna,ART4_rna,GCH1_rna,PAM_rna,RGS10_rna,CCRN4L_rna,GUCY1A2_rna,KCTD15_rna,HTR5A_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cytarabine,HEBP1_rna,SYT13_rna,HPS1_rna,IGFBP5_rna,CD58_rna,PDZRN3_rna,GCH1_rna,NOTCH2_rna,FOXF2_rna,GLIPR1_rna,ST18_rna,GUCY1A2_rna,NMNAT2_rna,CKB_rna,RP6-149D17.1_rna,TCTN1_rna,FAM84B_cnv,IZUMO1R_cnv,LOC388813_cnv,TIMM8B_cnv,TMPRSS13_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docetaxel,LMO3_rna,DBC1_rna,HPS1_rna,NIT2_rna,HEATR1_rna,SLC35D2_rna,CACNA1D_rna,FAM160B2_rna,ASRGL1_rna,EXO5_rna,DCUN1D5_cnv,LOC283575_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methotrexate,RASSF7_rna,SEC14L3_rna,SLC41A3_rna,SDC1_rna,ORC4_rna,HIP1_rna,LRRC49_rna,PTPRO_rna,AVPR1A_rna,HSPA1A_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATRA,ZMYND11_rna,APPBP2_rna,LEPROTL1_rna,PTPRZ1_rna,PCDH12_rna,C3orf14_rna,PDS5A_rna,HMG20A_rna,GALNT14_rna,ATF7IP2_rna,PRAME_rna,PLCG2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gefitinib,MRPS18A_rna,SCGB1D2_rna,KCTD14_rna,FAM182B_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT-263,ALDH3B1_rna,EHD2_rna,CNN2_rna,FSTL3_rna,PDS5B_rna,POLA1_rna,PIEZO1_rna,STX4_rna,SCG3_rna,SH3GL2_rna,ATP6V0E1_rna,MOGS_rna,ACYP1_rna,NPC2_rna,CD97_rna,THOC2_rna,PCNA_rna,IL15RA_rna,RAB11FIP5_rna,SLC31A2_rna,NUSAP1_rna,CERS2_rna,PARP1_rna,NCAPG2_rna,NCAPD3_rna,RNF219_rna,SETBP1_rna,DCK_rna,ASRGL1_rna,USP1_rna,WBP1L_rna,GNG4_rna,LAMB2_rna,CNTNAP2_rna,ZNF266_rna,ATAD5_rna,POLE_rna,PCLO_rna,TBC1D9B_rna,PSAP_rna,,,,,,,,,,
Vorinostat,RNF10_rna,CEACAM1_rna,TXLNG_rna,CSNK2A1_rna,TENC1_rna,TRIM38_rna,IFIH1_rna,IRF1_rna,C12orf29_rna,BAG3_rna,LRP5_rna,TNFRSF11B_rna,KIF5C_rna,UMOD_rna,CSDC2_rna,PSMG1_rna,IFIT1_rna,RP11-395B7.7_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nilotinib,NUDT4_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDEA119,PLAUR_rna,CD44_rna,EVC_rna,PTGS2_rna,PLD1_rna,CXCL2_rna,FXYD5_rna,LGALS1_rna,RIN3_rna,TIMP1_rna,FGF9_rna,MAP3K8_rna,PITPNM1_rna,FAM184A_rna,KYNU_rna,NMI_rna,GNG11_rna,GSE1_rna,IER3_rna,MYOF_rna,AMT_rna,PTGES_rna,NBL1_rna,CXCL3_rna,CXCL1_rna,ZC3H12A_rna,KLF15_rna,BSN_rna,AXL_rna,RNF187_rna,KIF5C_rna,IL8_rna,LAMB2_rna,QARS_rna,TUBB6_rna,BDNF_rna,PDE2A_rna,TOR4A_rna,PPME1_rna,RP1-152L7.5_rna,,,,,,,,,,
CI-1040,RHBDF1_rna,SLC4A8_rna,FSTL3_rna,DBC1_rna,COBLL1_rna,ITGB5_rna,TRIM9_rna,RIN3_rna,TRADD_rna,SCG3_rna,ELK3_rna,DSE_rna,FAM184A_rna,FAM65B_rna,SLC16A10_rna,CTGF_rna,TMEM156_rna,RRAS_rna,KLF2_rna,C19orf66_rna,RFXAP_rna,ANXA1_rna,NT5E_rna,LAMC1_rna,DRAM1_rna,TTLL7_rna,NUPL1_rna,SCAPER_rna,EVA1B_rna,CYR61_rna,NCAM1_rna,DOCK1_rna,RHOC_rna,NBL1_rna,CSTB_rna,CTSB_rna,SMAGP_rna,LAMB2_rna,FOSL1_rna,BCOR_rna,TOR4A_rna,CSTF2T_cnv,,,,,,,,
temsirolimus,EHD3_rna,RFXANK_rna,UNG_rna,TYR_rna,OSTM1_rna,LEPREL1_rna,CAP2_rna,CTGF_rna,UPF3B_rna,UBAC1_rna,EIF4E2_rna,PDGFC_rna,ERMAP_rna,NUDT4_rna,GPR171_rna,FAF1_rna,HEXIM1_rna,MRPL33_rna,RPS27A_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZD-2281,GALE_rna,FAM178A_rna,DOPEY2_rna,RPS6KB2_rna,OPLAH_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABT-888,FSD1_rna,UXT_rna,SH3BP4_rna,SLC31A2_rna,TPM1_rna,NCAM1_rna,PTPRO_rna,TIAM1_rna,NCSTN_rna,CKB_rna,SLCO3A1_rna,MARC1_rna,TCF4_rna,ANXA4_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosutinib,EPHA4_rna,PROX1_rna,SOX9_rna,SYBU_rna,NCAM1_rna,NEUROG1_rna,OLFML2A_rna,CNTLN_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lenalidomide,CCL22_rna,TMEM106C_rna,TNS3_rna,SLC38A6_rna,CCDC15_rna,TGOLN2_rna,GRIK2_rna,ZNF266_rna,CER1_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axitinib,ZNF510_rna,APOH_rna,ARSA_rna,FAM190B_rna,GALE_rna,FAM178A_rna,CGA_rna,ASNSD1_rna,NR6A1_rna,KCNJ15_rna,PDXK_rna,KRT81_rna,ITGA1_rna,AC231657.2_rna,CSTF2T_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZD7762,GABRP_rna,GLI1_rna,C9_rna,CAPN9_rna,FGD2_rna,MAPK13_rna,HEG1_rna,TMPRSS2_rna,GPR83_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW 441756,TYRP1_rna,CCDC15_rna,S100A10_rna,LPAR1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEP-701,SLC6A16_rna,TIE1_rna,RGP1_rna,PDE6H_rna,ADH6_rna,CROCCP2_rna,RP11-44F21.3_rna,DCUN1D5_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB 216763,CST7_rna,GLE1_rna,SLC12A5_rna,HNMT_rna,APEH_rna,ANKRD11_rna,NTSR2_rna,MBP_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-AAG,ENPP4_rna,XYLT2_rna,FAS_rna,RRP12_rna,CSDA_rna,CBFA2T2_rna,VDR_rna,MDM1_rna,TP53I3_rna,IGFBP5_rna,MXI1_rna,DOCK6_rna,TRAF3_rna,SCAPER_rna,FUBP1_rna,HTR3A_rna,TPM4_rna,AVEN_rna,SPHK1_rna,RGS7_rna,EPHB4_rna,AQP4-AS1_cnv,DSC1_cnv,LOC101927412_cnv,ZNF521_cnv,ZNF644_cnv,ZNHIT6_cnv,,,,,,,,,,,,,,,,,,,,,,,
VX-702,FECH_rna,ACTR5_rna,TBC1D17_rna,FRK_rna,DUSP4_rna,WNT10B_rna,POLG2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMG-706,BRF2_rna,RNFT2_rna,NDEL1_rna,LPO_rna,USP32_rna,RGR_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KU-55933,ACSM3_rna,TNS1_rna,FGF14_rna,DNAJC2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elesclomol,ERCC1_rna,HEBP1_rna,ADAM28_rna,SYT1_rna,OSTM1_rna,CACNA1S_rna,BLVRB_rna,PIN4_rna,TOX3_rna,ETHE1_rna,PRUNE2_rna,GLI1_rna,QKI_rna,DNAJC6_rna,RAB32_rna,TNFRSF10B_rna,FOXA2_rna,PVRL2_rna,TRAF3_rna,YAP1_rna,CYP1B1_rna,ST18_rna,RGS10_rna,TENM4_rna,NCAM1_rna,RBMS1_rna,PTPRN2_rna,DLK2_rna,TLN2_rna,UCP2_rna,C7orf10_rna,MLXIP_rna,KCMF1_rna,UBE2N_rna,PCP4_rna,RPS27L_rna,PDE2A_rna,TOX_rna,EIF1AD_cnv,LOC100505515_cnv,RHOD_cnv,,,,,,,,,
BIBW2992,FYN_rna,KCNH2_rna,REST_rna,CDH12_rna,LRRC8E_rna,SCG2_rna,PHF8_rna,PCSK1_rna,ANXA2_rna,MIR6730_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDC-0449,HOMER2_rna,B9D1_rna,EIF5A_rna,RTF1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLX4720,CST7_rna,GPR143_rna,HDAC5_rna,CCRL2_rna,IDO1_rna,CCL19_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BX-795,BID_rna,HMGB3_rna,PRKRIP1_rna,THNSL2_rna,MAB21L2_rna,MKL2_rna,SEPP1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NU-7441,ATP11A_rna,FGF21_rna,IRF6_rna,BSPRY_rna,GRHPR_rna,RAB20_rna,TGFB1I1_rna,PLIN2_rna,NMT2_rna,CRTAP_rna,PRKCDBP_rna,TUBB6_rna,PCP4_rna,ABAT_rna,ADAMTSL2_rna,ZMYND10_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL 0101-1,LZTS1_rna,TRAF4_rna,PRRG3_rna,ZNF557_rna,OSBPL10_rna,MOCS2_rna,C9orf9_rna,UPP1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRB 0796,LCP2_rna,PDE8B_rna,PLCH1_rna,ZNF254_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNK Inhibitor VIII,CCL8_rna,H2AFY_rna,SLC10A2_rna,LOXL2_rna,DHX9_rna,CD96_rna,EPB41_rna,LARP6_rna,MLLT3_rna,CUEDC1_rna,DLGAP2_rna,KLHL9_rna,CDKN2A-AS1_cnv,RNU6-2_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681640,ZNF302_rna,ALKBH1_rna,HIST3H3_rna,LGALS9_rna,NFRKB_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nutlin-3,PHACTR2_rna,H2AFY_rna,CHMP3_rna,DOCK1_rna,GRIK2_rna,SIX2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD173074,ALG13_rna,PSPN_rna,CD300C_rna,LPHN3-AS1_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZM-447439,CCNB1IP1_rna,CA2_rna,CHD4_rna,C3orf14_rna,SLC2A4RG_rna,KIDINS220_rna,PTPRD_rna,CASP7_rna,VSIG10_rna,LOC440704_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO-3306,YBX2_rna,C19orf10_rna,TIPIN_rna,GLRA2_rna,RPA2_rna,SQRDL_rna,HSPA4L_rna,CKB_rna,LALBA_rna,KLF13_rna,CEBPB_rna,HLA-E_rna,KRT8P12_rna,MTAP_cnv,PRDM2_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MK-2206,EIF3D_rna,STX10_rna,GFI1_rna,JUN_rna,DSC1_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD-0332991,DERL2_rna,SSH1_rna,PLOD3_rna,SMURF2_rna,TMEM97_rna,PASK_rna,SERPINB6_rna,ATXN1_rna,UPF3B_rna,IVD_rna,ARPC1B_rna,NT5E_rna,TACO1_rna,PHLDA1_rna,TMSB15A_rna,USP1_rna,C2orf44_rna,CTSB_rna,HTR3A_rna,BEST1_rna,GDNF_rna,PPM1D_rna,FLII_rna,PLEC_rna,RP11-181G12.2_rna,TAX1BP3_rna,,,,,,,,,,,,,,,,,,,,,,,,
NVP-BEZ235,C3orf14_rna,ACADM_rna,ACOT9_rna,SOX9_rna,ZC4H2_rna,GCH1_rna,SST_rna,TEFM_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
