AICAR,VCAM1_rna,TEFM_rna,RP11-727A23.5_rna,FAM72C_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDC-0941,TEKT2_rna,FGF14_rna,TIMM8A_rna,TAGLN2_rna,CALCB_rna,MAF_rna,MAGI2_rna,MIR6880_cnv,NT5DC3_cnv,SFSWAP_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZD8055,ABHD11_rna,CYTH1_rna,HUNK_rna,LPAR3_rna,ZNF665_rna,F5_rna,HLA-DOB_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PD-0325901,TFPI_rna,TNFRSF12A_rna,RHBDF1_rna,TACC3_rna,GLT8D1_rna,CYFIP2_rna,FNDC3B_rna,RBL1_rna,CXCL2_rna,SRRT_rna,RAB11FIP3_rna,ORC6_rna,SCFD1_rna,PYGL_rna,TIMP1_rna,SH3GL2_rna,DHRS7B_rna,CCND1_rna,FAM184A_rna,SLC16A10_rna,ALMS1_rna,ESPL1_rna,TUBB2B_rna,IER3_rna,OSMR_rna,NFIB_rna,GSN_rna,NCAM1_rna,HIRIP3_rna,DOCK1_rna,SETBP1_rna,CAST_rna,RBMS1_rna,RECQL4_rna,F2RL1_rna,ERAP1_rna,CTSB_rna,KIF5C_rna,CNBP_rna,ATP6V0E2_rna,PRNP_rna,LAMB2_rna,SCAI_rna,POLE_rna,FLII_rna,IFITM2_rna,FANCA_rna,H2AFX_rna,SLC22A4_rna,TNFAIP8_cnv
SB590885,PXN_rna,SMURF2_rna,RARRES1_rna,PTPRE_rna,CDCP1_rna,ACAA2_rna,AGTR2_rna,ERP27_cnv,LINC00290_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZD6244,TFPI_rna,TIMP1_rna,VWA5A_rna,LMO4_rna,POLE_rna,MGAT4C_rna,PAPSS2_rna,CFI_rna,TSPYL1_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZD6482,CRMP1_rna,MAPK10_rna,RGS16_rna,AGAP4_cnv,ASAH2_cnv,VSTM4_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCT007093,FKBP3_rna,KIAA0226L_rna,LRAT_rna,CDC42EP1_rna,TCF7L2_rna,XPC_rna,TSPAN5_rna,RP11-727A23.5_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EHT 1864,CDC27_rna,LCP2_rna,OGFRL1_rna,SLC31A2_rna,NF1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMS-708163,VASH1_rna,RIMS3_rna,CCDC91_rna,BTG1_rna,ATP6V0E2_rna,IRX5_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF-4708671,HGF_rna,MSMO1_rna,FAT1_rna,BIN2_rna,PARD6B_rna,MIP_rna,CSH1_rna,LCE2B_rna,LRRC3_rna,COX7A1_rna,C19orf24_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNJ-26854165,TNC_rna,DCBLD2_rna,STK17B_rna,FAM48A_rna,SUV420H1_rna,PDLIM4_rna,RTN3_rna,ARGLU1_rna,SETBP1_rna,IL7R_rna,HECTD4_rna,EXOSC4_rna,ZNRD1-AS1_rna,CELA2B_rna,B3GALT4_rna,EDNRB-AS1_cnv,OSCP1_cnv,ST6GAL1_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TW 37,SNW1_rna,GLI1_rna,LARS_rna,PDSS1_rna,RUVBL1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCT018159,MARCO_rna,FCER2_rna,TCIRG1_rna,FAM5C_rna,NR2C2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AG-014699,PIEZO1_rna,LIMD2_rna,SYT2_rna,ZFAND6_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doxorubicin,AK2_rna,STAP1_rna,IFI35_rna,JOSD1_rna,MAP2K6_rna,STK38_rna,LRP4_rna,CBR4_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etoposide,SYT17_rna,GARS_rna,MDM1_rna,SPTBN1_rna,TGM3_rna,C16orf58_rna,MAGEC1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemcitabine,HGF_rna,EZR_rna,USP10_rna,CD8A_rna,HEATR3_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitomycin-C,SPAST_rna,STAP1_rna,CHI3L2_rna,PTPN1_rna,TRIM13_rna,ZNF493_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinorelbine,PVRL2_rna,GCH1_rna,LAMC1_rna,TPM4_rna,DCXR_rna,MPZL1_rna,AQP4-AS1_cnv,ME2_cnv,ZNF521_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSC-87877,CDIPT_rna,CEP104_rna,UPP1_rna,CSNK1E_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bicalutamide,NEDD4_rna,ARHGDIB_rna,ABCB7_rna,DIAPH3_rna,RHOC_rna,NRIP1_rna,MIR3680-2_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QS11,HMGB3_rna,HAGH_rna,TRIB3_rna,CCKBR_rna,HPSE2_rna,METTL7A_rna,LOC102724163_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midostaurin,UBE2I_rna,NPC2_rna,CHRM3_rna,SWAP70_rna,MYOF_rna,ST18_rna,RBMS1_rna,BCOR_rna,ANXA4_rna,LINC00574_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIR-99021,HGF_rna,LMO3_rna,MCF2L2_rna,VNN3_rna,EPB41L4B_rna,SEC14L3_rna,FGL1_rna,ACSS3_rna,GPLD1_rna,HS3ST2_rna,TAS2R16_rna,DNAJB12_rna,OTUD3_rna,FSHR_rna,ADIPOQ_rna,ANKS1B_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-24534,DLEC1_rna,KLF6_rna,MTHFSD_rna,SCG3_rna,KYNU_rna,RAB11FIP5_rna,CTDSP1_rna,RAB31_rna,LONRF3_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNK-9L,CENPQ_rna,PRKACB_rna,ANO10_rna,S100P_rna,FANCA_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PF-562271,BCAT1_rna,SYT17_rna,ARHGAP22_rna,SERPINE2_rna,MMP14_rna,MAML1_rna,MKL2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMOG,TSG101_rna,SLC1A3_rna,FBXO7_rna,MDH2_rna,SOCS6_rna,NAGA_rna,LRRC4C_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTI-277,FMO3_rna,GUCA2B_rna,TBX21_rna,SLCO1A2_rna,LAMB1_rna,GLRA2_rna,MYH3_rna,CD101_rna,BCMO1_rna,OSBPL10_rna,TEX30_rna,GRIK3_rna,MAB21L2_rna,NCR1_rna,ZNF334_rna,MCF2L-AS1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSU-03012,PYCARD_rna,PPARGC1A_rna,MRPL34_rna,ASRGL1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shikonin,GCK_rna,CNTRL_rna,CDKN1A_rna,CCDC33_rna,OR1E3P_rna,ASAP2_rna,TMPRSS15_rna,NELL1_rna,ZNF891_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKT inhibitor VIII,SCG3_rna,MAU2_rna,PLCE1_rna,NCK1_rna,SERINC5_rna,SFTPB_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embelin,SPATA20_rna,CAPG_rna,PARP12_rna,CELSR1_rna,RBMS2_rna,PCIF1_rna,NOL4_rna,PYCARD_rna,GSDMD_rna,ERBB2IP_rna,CNTRL_rna,HELLS_rna,RAC2_rna,DRAM1_rna,DIAPH3_rna,RBPMS_rna,ERAP2_rna,PCSK1_rna,MAGEL2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH535,SPATA20_rna,FRY_rna,DOPEY1_rna,NMU_rna,ALMS1_rna,HELLS_rna,ANXA11_rna,RASL11B_rna,TNS3_rna,NUSAP1_rna,SKP2_rna,PEX10_rna,EPB41_rna,CSTB_rna,BDH1_rna,GJB1_rna,ETV4_rna,POLE_rna,ANXA4_rna,ETV5_rna,ZNF345_rna,ALOX12P2_rna,ZBTB8OS_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,
pac-1,NAPG_rna,GPR110_rna,UBE2N_rna,ERN1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPA-3,BCAP29_rna,RBMS2_rna,OSBPL10_rna,DNAAF1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSK-650394,DOCK6_rna,MME_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAY 61-3606,TRAPPC6A_rna,G6PC3_rna,PEX14_rna,COG7_rna,LAMA2_rna,ORM2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thapsigargin,HSD17B6_rna,USP33_rna,CDC7_rna,RELB_rna,COX7A2_rna,CD97_rna,SERPINB6_rna,SLC35D2_rna,RAB33A_rna,YTHDF1_rna,HMGA2_rna,DOCK1_rna,TRIM36_rna,PDP1_rna,TPM4_rna,TRIM8_rna,PCSK1_rna,CCDC85B_rna,MARC1_rna,ANXA4_rna,ETV5_rna,ELTD1_cnv,NEGR1-IT1_cnv,ZZZ3_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,
Obatoclax Mesylate,HGF_rna,VCL_rna,CRMP1_rna,PPP1R12B_rna,KCNC1_rna,RHBDF2_rna,TRIM36_rna,TPM4_rna,LDLRAD4_rna,DDX28_rna,ANXA4_rna,ZZZ3_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMS-754807,CNTRL_rna,RNF6_rna,TUBG1_rna,ACBD3_rna,ABCA11P_rna,MIR548I4_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSI-906,RASGRF1_rna,CNTRL_rna,G0S2_rna,EPHA2_rna,SCN3A_rna,PPP1R9A_cnv,SEMA3A_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bexarotene,RFC2_rna,IKBKAP_rna,ITGB5_rna,PCIF1_rna,GSE1_rna,OSBPL10_rna,SKP2_rna,DDX46_rna,TAF5_rna,TMSB15A_rna,S100P_rna,ETV4_rna,SLC25A21_rna,GPR19_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bleomycin,ZCCHC8_rna,HAGH_rna,HAL_rna,NSFL1C_rna,NCALD_rna,IGFBP5_rna,KIAA1324_rna,DOCK6_rna,GCH1_rna,ANXA1_rna,FAM129A_rna,RGS10_rna,UPF2_rna,MMP14_rna,TPM4_rna,RGS7_rna,MICB_rna,LOC101928989_cnv,MRPL11_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LFM-A13,CDH10_rna,KCNC4_rna,TDRKH_rna,MAGEL2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUY922,AK2_rna,KLF6_rna,DOPEY1_rna,PXN_rna,EZR_rna,ELK3_rna,ERBB2IP_rna,IGFBP5_rna,TMEM35_rna,KCNA5_rna,ERN2_rna,EMP1_rna,ANXA1_rna,NT5E_rna,TPM1_rna,SNRNP200_rna,TNIP1_rna,ERAP2_rna,PDP1_rna,TPM4_rna,OR10H3_rna,ID4_rna,ZFP36L1_rna,MYO5A_rna,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryostatin 1,LMO3_rna,SCFD1_rna,VPREB3_rna,ADM_rna,SEPW1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pazopanib,SLC4A4_rna,APOH_rna,LIFR_rna,CCDC70_rna,IRF5_rna,TMEM100_rna,ALK_rna,SMPDL3A_rna,MAGEL2_rna,PSAPL1_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAQ824,STAP1_rna,CUL1_rna,MCM9_rna,IL19_rna,ACTN3_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epothilone B,STAP1_rna,PARP11_rna,TIMM10_rna,SLC25A37_rna,TPM4_rna,ANKRD11_rna,NPTX1_rna,ELTD1_cnv,NEGR1-IT1_cnv,ZNHIT6_cnv,ZZZ3_cnv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSK-1904529A,LIPE_rna,FAM65B_rna,EPB41_rna,KCNK5_rna,B3GALT1_rna,ACVR2B-AS1_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipifarnib,LIMCH1_rna,SH3PXD2A_rna,NMU_rna,COX7A2_rna,NIP7_rna,TPM4_rna,H2AFX_rna,PPME1_rna,COX7A2P2_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS601245,CD58_rna,CNTRL_rna,TAF4_rna,NDEL1_rna,MAPT_rna,LAMB3_rna,ANXA4_rna,ELOVL2_rna,RP11-119F7.5_rna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
