drugName,AUC,MCC,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos Pred Value,Neg Pred Value,Precision,Recall,F1,Prevalence,Detection Rate,Detection Prevalence,Balanced Accuracy
AICAR,0.8005,0.43415102672302,0.712777777777778,0.430574912891986,0.36604552715684,0.924842154959315,0.516666666666667,0.258799192661014,0.968309139830961,0.76,0.67,0.695,0.743333333333333,0.695,0.76,0.722121212121212,0.494444444444444,0.376388888888889,0.545555555555556,0.715
Camptothecin,0.88175,0.695571652064932,0.836388888888889,0.673048780487805,0.485524392450048,0.968857840659319,0.516666666666667,0.0917632779053662,0.763541182661264,0.855,0.82,0.847261904761905,0.872142857142857,0.847261904761905,0.855,0.837586857586858,0.494444444444444,0.420833333333333,0.510833333333333,0.8375
Vinblastine,0.87425,0.626107500200553,0.798333333333333,0.599257571696596,0.440011016901915,0.9659256553676,0.516666666666667,0.129236666220629,0.834478827862885,0.805,0.795,0.829761904761905,0.825833333333333,0.829761904761905,0.805,0.793513708513709,0.494444444444444,0.398611111111111,0.504444444444444,0.8
Cisplatin,0.9145,0.668221408972774,0.818333333333333,0.644279379157428,0.464770852350803,0.968446728000284,0.516666666666667,0.123865572470629,0.903734933615302,0.835,0.815,0.846666666666667,0.846666666666667,0.846666666666667,0.835,0.825505050505051,0.494444444444444,0.410833333333333,0.508888888888889,0.825
Cytarabine,0.902,0.664589512302729,0.827222222222222,0.653048780487805,0.476298786167084,0.97031888066669,0.516666666666667,0.122785546533338,0.934937515273369,0.85,0.805,0.828095238095238,0.846666666666667,0.828095238095238,0.85,0.832727272727273,0.494444444444444,0.418611111111111,0.515555555555556,0.8275
Docetaxel,0.86375,0.535009637600539,0.7575,0.512472460220318,0.403256400772824,0.94740744239594,0.516666666666667,0.198856138846438,0.816087586514317,0.77,0.745,0.790952380952381,0.766428571428571,0.790952380952381,0.77,0.763391053391053,0.494444444444444,0.379722222222222,0.5075,0.7575
Methotrexate,0.88025,0.602942729969697,0.794444444444445,0.586923076923077,0.447647579165517,0.954630513187667,0.516666666666667,0.179220170419782,0.899619466626547,0.765,0.82,0.826666666666667,0.795238095238095,0.826666666666667,0.765,0.782330447330447,0.494444444444444,0.376111111111111,0.463333333333333,0.7925
ATRA,0.81775,0.492396579926388,0.745,0.485769230769231,0.390384355985345,0.944152870500195,0.516666666666667,0.219266295096438,1,0.74,0.745,0.738333333333333,0.761666666666667,0.738333333333333,0.74,0.734545454545455,0.494444444444444,0.3675,0.495555555555556,0.7425
Gefitinib,0.75775,0.476743881810828,0.731111111111111,0.459915572232645,0.37632113770631,0.942136261415551,0.516666666666667,0.222251959445969,0.88652881564419,0.72,0.74,0.745,0.751309523809524,0.745,0.72,0.713354978354978,0.494444444444444,0.356111111111111,0.486666666666667,0.73
ABT-263,0.92675,0.687537896013665,0.828333333333333,0.656917293233083,0.475797629297171,0.972231600193757,0.516666666666667,0.112808113232491,0.691884445774973,0.735,0.92,0.93,0.794285714285714,0.93,0.735,0.801111111111111,0.494444444444444,0.366111111111111,0.409444444444444,0.8275
Vorinostat,0.92825,0.672430444316901,0.822777777777778,0.645,0.465830819403986,0.972836122039173,0.516666666666667,0.0830660644680755,0.739750061093477,0.795,0.85,0.863095238095238,0.83952380952381,0.863095238095238,0.795,0.810555555555555,0.494444444444444,0.393333333333333,0.469444444444444,0.8225
Nilotinib,0.627,0.153462946442498,0.571944444444444,0.149773519163763,0.242207426468011,0.860524381444119,0.516666666666667,0.495063052938518,0.923415015490395,0.59,0.56,0.562142857142857,0.595,0.562142857142857,0.59,0.567965367965368,0.494444444444444,0.290277777777778,0.514166666666667,0.575
RDEA119,0.925,0.679296276162758,0.835555555555556,0.67109756097561,0.48097178259809,0.972499495253321,0.516666666666667,0.0913998373197689,0.952134384681497,0.88,0.795,0.823809523809524,0.86,0.823809523809524,0.88,0.846060606060606,0.494444444444444,0.433333333333333,0.536666666666667,0.8375
CI-1040,0.91875,0.662776465546945,0.817222222222222,0.637334494773519,0.461174689493432,0.971950686519097,0.516666666666667,0.116437890283338,0.783952827112537,0.895,0.745,0.794761904761905,0.893095238095238,0.794761904761905,0.895,0.829040404040404,0.494444444444444,0.442222222222222,0.572777777777778,0.82
temsirolimus,0.9265,0.617618437392235,0.795833333333333,0.586449590204404,0.436187605818158,0.968421114475377,0.516666666666667,0.124989960882869,0.820721332336383,0.78,0.805,0.839166666666667,0.816190476190476,0.839166666666667,0.78,0.786035631035631,0.494444444444444,0.386111111111111,0.481944444444444,0.7925
AZD-2281,0.75,0.341730441065284,0.662777777777778,0.325054945054945,0.31096686880261,0.911863564254062,0.516666666666667,0.327317967747298,0.848236323389387,0.7,0.625,0.6575,0.703809523809524,0.6575,0.7,0.666266511266511,0.494444444444444,0.3475,0.537777777777778,0.6625
ABT-888,0.89625,0.648937068218898,0.799444444444444,0.602181159736463,0.436159541564228,0.971756207380764,0.516666666666667,0.10028873682016,0.664571368992469,0.875,0.73,0.804761904761905,0.893095238095238,0.804761904761905,0.875,0.813946608946609,0.494444444444444,0.432222222222222,0.570555555555555,0.8025
Bosutinib,0.87375,0.367838633334446,0.675,0.355574912891986,0.325309817679616,0.912818929769167,0.516666666666667,0.313016295096438,0.704495976273565,0.69,0.67,0.622261904761905,0.747777777777778,0.622261904761905,0.69,0.712013295346629,0.494444444444444,0.3375,0.505555555555556,0.68
lenalidomide,0.887,0.613733978084933,0.794722222222222,0.591208791208791,0.439638656043425,0.964344532952129,0.516666666666667,0.142707421533338,0.783952827112537,0.82,0.77,0.802857142857143,0.836428571428571,0.802857142857143,0.82,0.7954329004329,0.494444444444444,0.406111111111111,0.523055555555555,0.795
Axitinib,0.95675,0.732423461417477,0.862777777777778,0.725,0.508790361763056,0.983793644858974,0.516666666666667,0.0581637207180755,1,0.83,0.895,0.888333333333333,0.851666666666667,0.888333333333333,0.83,0.854242424242424,0.494444444444444,0.410833333333333,0.464444444444444,0.8625
AZD7762,0.877,0.556502386206527,0.760833333333333,0.52219512195122,0.397938128626371,0.956036807536876,0.516666666666667,0.149306367132869,0.730378852300276,0.735,0.79,0.79452380952381,0.797738095238095,0.79452380952381,0.735,0.734920634920635,0.494444444444444,0.361111111111111,0.466944444444444,0.7625
GW 441756,0.758,0.374919229465276,0.676944444444444,0.357209302325581,0.326723511495357,0.913726617918829,0.516666666666667,0.295676590082023,0.788826479038427,0.665,0.695,0.684285714285714,0.707619047619048,0.684285714285714,0.665,0.658203463203463,0.494444444444444,0.328333333333333,0.485277777777778,0.68
CEP-701,0.85275,0.628390600794262,0.806111111111111,0.611069418386492,0.448569586092918,0.969295077648708,0.516666666666667,0.134701789783729,0.947950012218695,0.865,0.745,0.77,0.878333333333333,0.77,0.865,0.809191919191919,0.494444444444444,0.431111111111111,0.561666666666667,0.805
SB 216763,0.80975,0.375369079040812,0.6825,0.365054945054945,0.326373273411626,0.92477663274512,0.516666666666667,0.273660826346438,0.909657519963893,0.655,0.71,0.705,0.681428571428571,0.705,0.655,0.668679653679654,0.494444444444444,0.325,0.473055555555556,0.6825
17-AAG,0.913,0.638060959419101,0.810555555555556,0.62109756097561,0.450283901519091,0.971329449552118,0.516666666666667,0.102044368569769,0.909657519963893,0.85,0.775,0.800238095238095,0.851666666666667,0.800238095238095,0.85,0.815151515151515,0.494444444444444,0.419722222222222,0.534444444444444,0.8125
VX-702,0.8575,0.605941897808374,0.788055555555556,0.574774436090226,0.437733798097915,0.955170106808369,0.516666666666667,0.159932221831632,0.710839180693848,0.765,0.81,0.84,0.802023809523809,0.84,0.765,0.770930735930736,0.494444444444444,0.379722222222222,0.476944444444444,0.7875
AMG-706,0.882,0.621050169390026,0.793333333333333,0.588212275529349,0.435863300014499,0.960889209446476,0.516666666666667,0.137392304632869,0.788068294101291,0.815,0.775,0.798095238095238,0.863888888888889,0.798095238095238,0.815,0.769393939393939,0.494444444444444,0.403333333333333,0.518888888888889,0.795
KU-55933,0.79375,0.442781302523919,0.71,0.424529616724739,0.365167096896532,0.924523105717264,0.516666666666667,0.275430270366423,0.783952827112537,0.725,0.705,0.741666666666667,0.714761904761905,0.741666666666667,0.725,0.715656565656566,0.494444444444444,0.3575,0.510555555555556,0.715
Elesclomol,0.933,0.702792569285394,0.839444444444444,0.674554655870445,0.481436677196623,0.980951091690971,0.516666666666667,0.0760619988824783,0.826500040728985,0.93,0.74,0.801190476190476,0.938333333333333,0.801190476190476,0.93,0.852835497835498,0.494444444444444,0.462222222222222,0.590555555555556,0.835
BIBW2992,0.824,0.466725500993614,0.724722222222222,0.450054945054945,0.373499592398443,0.934012223356237,0.516666666666667,0.242302481482882,0.831373692654875,0.78,0.67,0.716309523809524,0.77,0.716309523809524,0.78,0.736288156288156,0.494444444444444,0.388611111111111,0.558055555555556,0.725
GDC-0449,0.794,0.468843706860463,0.72,0.446620209059233,0.366560310752925,0.937339362542411,0.516666666666667,0.239235656684198,0.728972559891678,0.69,0.76,0.781666666666667,0.707619047619048,0.781666666666667,0.69,0.710555555555555,0.494444444444444,0.3375,0.460555555555556,0.725
PLX4720,0.89675,0.674006613062778,0.809722222222222,0.6303911205074,0.457427431340238,0.964008971408119,0.516666666666667,0.139665762732882,0.638692585338065,0.82,0.815,0.851904761904762,0.8725,0.851904761904762,0.82,0.786334776334776,0.494444444444444,0.4,0.495833333333333,0.8175
BX-795,0.8375,0.5305479094117,0.758333333333333,0.519337979094077,0.403272542255022,0.94777410345786,0.516666666666667,0.184853242132869,0.916259152049656,0.73,0.795,0.775,0.761190476190476,0.775,0.73,0.741060606060606,0.494444444444444,0.358611111111111,0.464444444444444,0.7625
NU-7441,0.86575,0.618179707266675,0.801944444444444,0.605191637630662,0.445973569569999,0.963096562194309,0.516666666666667,0.130749498882478,0.942166680242995,0.815,0.795,0.798333333333333,0.828333333333333,0.798333333333333,0.815,0.798838383838384,0.494444444444444,0.402222222222222,0.508055555555556,0.805
SL 0101-1,0.81675,0.439917152715559,0.714722222222222,0.425769230769231,0.356270999890053,0.937929916402084,0.516666666666667,0.221566184945579,0.924821307898992,0.695,0.73,0.725833333333333,0.731666666666667,0.725833333333333,0.695,0.701764346764347,0.494444444444444,0.345,0.480833333333333,0.7125
BIRB 0796,0.835,0.491212288904413,0.741111111111111,0.478818011257036,0.391885258122254,0.940036996067699,0.516666666666667,0.226889289783729,0.899619466626547,0.715,0.765,0.744761904761905,0.758333333333333,0.744761904761905,0.715,0.717647907647908,0.494444444444444,0.3525,0.469444444444444,0.74
JNK Inhibitor VIII,0.86675,0.669856246850536,0.829722222222222,0.65796435272045,0.473749015535355,0.974478590374481,0.516666666666667,0.10848823538326,1,0.85,0.81,0.815,0.865,0.815,0.85,0.825021645021645,0.494444444444444,0.42,0.515833333333333,0.83
681640,0.85975,0.69106223789225,0.835833333333333,0.673212275529349,0.488251243108933,0.971447902816953,0.516666666666667,0.117665742132869,0.851285749196272,0.805,0.87,0.875,0.833095238095238,0.875,0.805,0.826139971139971,0.494444444444444,0.396111111111111,0.461944444444444,0.8375
Nutlin-3,0.85275,0.557816684688882,0.768055555555555,0.536069418386492,0.412565997562128,0.952912150602303,0.516666666666667,0.162479272269313,0.858634800130764,0.725,0.81,0.816666666666667,0.767261904761905,0.816666666666667,0.725,0.748477633477634,0.494444444444444,0.358333333333333,0.454166666666667,0.7675
PD173074,0.85675,0.588361620496087,0.771944444444444,0.538311938382542,0.412696826787806,0.955094214867416,0.516666666666667,0.156628405132478,0.590220838299518,0.72,0.815,0.84031746031746,0.815714285714286,0.84031746031746,0.72,0.735353535353535,0.494444444444444,0.358888888888889,0.451388888888889,0.7675
ZM-447439,0.849,0.609707575307839,0.799166666666667,0.596894934333959,0.444086303660971,0.96197171740376,0.516666666666667,0.13691345700706,1,0.785,0.81,0.818333333333333,0.806666666666667,0.818333333333333,0.785,0.792554112554113,0.494444444444444,0.388333333333333,0.483055555555556,0.7975
RO-3306,0.89175,0.617936030529636,0.795833333333333,0.592142857142857,0.437033003338774,0.968543139672636,0.516666666666667,0.118341347945188,0.768666720971979,0.83,0.765,0.79952380952381,0.843095238095238,0.79952380952381,0.83,0.798888888888889,0.494444444444444,0.409722222222222,0.529166666666667,0.7975
MK-2206,0.767,0.496752382484702,0.743611111111111,0.489285714285714,0.390454826504515,0.943871039129519,0.516666666666667,0.209986770596048,0.914905572767105,0.78,0.71,0.742142857142857,0.761666666666667,0.742142857142857,0.78,0.753152958152958,0.494444444444444,0.386111111111111,0.534166666666667,0.745
PD-0332991,0.90475,0.570293236139971,0.781666666666667,0.563048780487805,0.432624552563937,0.949091331190948,0.516666666666667,0.163063029018922,0.89532394006207,0.815,0.75,0.753095238095238,0.822857142857143,0.753095238095238,0.815,0.777676767676768,0.494444444444444,0.400833333333333,0.525555555555556,0.7825
NVP-BEZ235,0.8035,0.42559853355602,0.705277777777778,0.414477351916376,0.359295321391643,0.919494636263292,0.516666666666667,0.271053710498773,0.877966659794854,0.73,0.685,0.671428571428571,0.76547619047619,0.671428571428571,0.73,0.689747474747475,0.494444444444444,0.357777777777778,0.515833333333333,0.7075
GDC-0941,0.853375,0.548299316185545,0.772222222222222,0.545243902439024,0.430930555227248,0.942580288139376,0.516666666666667,0.215068019252867,1,0.775,0.77,0.768333333333333,0.783333333333333,0.768333333333333,0.775,0.769242424242424,0.494444444444444,0.386111111111111,0.505555555555556,0.7725
AZD8055,0.85875,0.599574692087719,0.790833333333333,0.58,0.437109156269337,0.958105965453881,0.516666666666667,0.145815925732491,0.84096415014711,0.745,0.835,0.831428571428571,0.790833333333333,0.831428571428571,0.745,0.769523809523809,0.494444444444444,0.368611111111111,0.451944444444444,0.79
PD-0325901,0.949,0.728659894552483,0.855555555555556,0.712142857142857,0.503459858383183,0.977996314727298,0.516666666666667,0.0744830030816316,0.851285749196272,0.875,0.84,0.854761904761905,0.888333333333333,0.854761904761905,0.875,0.855505050505051,0.494444444444444,0.433333333333333,0.516666666666667,0.8575
