drugName,AUC,MCC,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos Pred Value,Neg Pred Value,Precision,Recall,F1,Prevalence,Detection Rate,Detection Prevalence,Balanced Accuracy
SB590885,0.827375,0.537568710857215,0.765555555555556,0.528818011257036,0.418905049647832,0.944102409114916,0.516666666666667,0.196170678519313,0.904268769362993,0.765,0.765,0.755,0.79047619047619,0.755,0.765,0.747979797979798,0.494444444444444,0.375833333333333,0.491666666666667,0.765
AZD6244,0.8125,0.519825804757243,0.756944444444444,0.511923076923077,0.405496607535114,0.943894070547336,0.516666666666667,0.201159655132478,0.930016647576158,0.785,0.725,0.730476190476191,0.79952380952381,0.730476190476191,0.785,0.749949494949495,0.494444444444444,0.389722222222222,0.528055555555556,0.755
AZD6482,0.768,0.377315935453121,0.676111111111111,0.351978021978022,0.324842757589639,0.914412694873179,0.516666666666667,0.297006477283729,0.74136677111934,0.64,0.71,0.731190476190476,0.678809523809524,0.731190476190476,0.64,0.650064935064935,0.494444444444444,0.318611111111111,0.466666666666667,0.675
CCT007093,0.897,0.58744760564807,0.783333333333333,0.563818011257036,0.422164338291916,0.961834054584211,0.516666666666667,0.125673554632869,0.832936239775539,0.795,0.77,0.799166666666667,0.815833333333333,0.799166666666667,0.795,0.777348762348762,0.494444444444444,0.392222222222222,0.506666666666667,0.7825
EHT 1864,0.761,0.379093068259125,0.688611111111111,0.370263157894737,0.338624076304752,0.923118771495669,0.516666666666667,0.268971145596048,0.87136502770909,0.65,0.72,0.712142857142857,0.676904761904762,0.712142857142857,0.65,0.667777777777778,0.494444444444444,0.323888888888889,0.464722222222222,0.685
BMS-708163,0.76125,0.323143806703542,0.654166666666667,0.314721254355401,0.326182813928744,0.887690718758962,0.516666666666667,0.382395647769149,0.877966659794854,0.655,0.66,0.645238095238095,0.686666666666667,0.645238095238095,0.655,0.639126984126984,0.494444444444444,0.320277777777778,0.491944444444444,0.6575
PF-4708671,0.838,0.581906408114218,0.777222222222222,0.556027313582617,0.428540779874861,0.949253394481674,0.516666666666667,0.19139839163326,0.812053269747481,0.765,0.795,0.809166666666667,0.798809523809524,0.809166666666667,0.765,0.76519869019869,0.494444444444444,0.376388888888889,0.481111111111111,0.78
JNJ-26854165,0.87825,0.677182062446998,0.826944444444444,0.652992495309568,0.470163180753944,0.975491127704981,0.516666666666667,0.10458561182016,0.924821307898992,0.8,0.85,0.86,0.8475,0.86,0.8,0.808080808080808,0.494444444444444,0.397222222222222,0.473055555555556,0.825
TW 37,0.78475,0.533556809880082,0.744722222222222,0.492334494773519,0.387443800021539,0.947480161157322,0.516666666666667,0.190558984033338,0.736171431442174,0.715,0.78,0.804166666666667,0.779642857142857,0.804166666666667,0.715,0.713106338106338,0.494444444444444,0.353611111111111,0.468055555555556,0.7475
CCT018159,0.83575,0.547608557248895,0.760833333333333,0.516449590204404,0.39941032437908,0.954152143830023,0.516666666666667,0.156630585882869,0.820721332336383,0.745,0.77,0.782857142857143,0.8025,0.782857142857143,0.745,0.73979797979798,0.494444444444444,0.369722222222222,0.484166666666667,0.7575
AG-014699,0.7265,0.236821789023599,0.615555555555556,0.23109756097561,0.279949266361198,0.874248330435305,0.516666666666667,0.432806087319769,0.923415015490395,0.64,0.595,0.612142857142857,0.626666666666667,0.612142857142857,0.64,0.616414141414141,0.494444444444444,0.314722222222222,0.519444444444444,0.6175
Doxorubicin,0.8775,0.633233470248852,0.808611111111111,0.615,0.45368605294477,0.966248990925893,0.516666666666667,0.136158645596048,0.916468119887769,0.785,0.83,0.826666666666667,0.8275,0.826666666666667,0.785,0.788405483405483,0.494444444444444,0.39,0.476944444444444,0.8075
etoposide,0.8975,0.606841031251575,0.790833333333333,0.576360718870347,0.430229760199787,0.964258656082995,0.516666666666667,0.127088228720629,0.78242884008158,0.805,0.775,0.782261904761905,0.855238095238095,0.782261904761905,0.805,0.772832167832168,0.494444444444444,0.4,0.514722222222222,0.79
Gemcitabine,0.762,0.501207348832743,0.744722222222222,0.48796435272045,0.39335284550391,0.94139438306026,0.516666666666667,0.21864448538326,0.942166680242995,0.76,0.73,0.741428571428571,0.771666666666667,0.741428571428571,0.76,0.741486291486291,0.494444444444444,0.3775,0.515833333333333,0.745
Mitomycin-C,0.8405,0.565615251638667,0.773333333333333,0.549285714285714,0.418118618992856,0.950991939840559,0.516666666666667,0.172442910445188,0.88433336048599,0.775,0.78,0.798333333333333,0.778333333333333,0.798333333333333,0.775,0.775050505050505,0.494444444444444,0.381111111111111,0.494444444444444,0.7775
Vinorelbine,0.861,0.456007461613419,0.706111111111111,0.420376940133038,0.349548780730937,0.931576052868433,0.516666666666667,0.244272102283729,0.786132760371459,0.77,0.655,0.719166666666667,0.778333333333333,0.719166666666667,0.77,0.71975135975136,0.494444444444444,0.377222222222222,0.553888888888889,0.7125
NSC-87877,0.72625,0.287746906348589,0.643888888888889,0.280263157894737,0.311030363696933,0.890154503039297,0.516666666666667,0.375655630746907,0.923415015490395,0.62,0.66,0.645476190476191,0.65047619047619,0.645476190476191,0.62,0.622676767676768,0.494444444444444,0.310277777777778,0.482222222222222,0.64
Bicalutamide,0.8785,0.611197468689403,0.800833333333333,0.599915572232645,0.452019602320372,0.956688900682723,0.516666666666667,0.156616270832413,0.925642874598136,0.805,0.795,0.788095238095238,0.835,0.788095238095238,0.805,0.789365079365079,0.494444444444444,0.401111111111111,0.506944444444444,0.8
QS11,0.831,0.476397860580784,0.73,0.462334494773519,0.383781833638484,0.926274111062026,0.516666666666667,0.276735656684198,0.787193738512622,0.755,0.71,0.75,0.738571428571429,0.75,0.755,0.73522533022533,0.494444444444444,0.371111111111111,0.517777777777778,0.7325
Midostaurin,0.8325,0.511010337373159,0.747222222222222,0.491838649155722,0.388022509545748,0.948879962542212,0.516666666666667,0.18485542288326,0.909657519963893,0.765,0.725,0.726666666666667,0.807142857142857,0.726666666666667,0.765,0.732597402597403,0.494444444444444,0.381111111111111,0.520555555555556,0.745
CHIR-99021,0.89525,0.695242348917534,0.839444444444444,0.679065934065934,0.483980643589622,0.97893573476718,0.516666666666667,0.0794799676324783,0.869875030546738,0.83,0.85,0.868333333333333,0.843095238095238,0.868333333333333,0.83,0.837330447330447,0.494444444444444,0.409722222222222,0.485555555555556,0.84
AP-24534,0.7765,0.378950254932714,0.681111111111111,0.357664165103189,0.335486516971709,0.913016799871559,0.516666666666667,0.308736858803713,0.796186335608082,0.685,0.675,0.658928571428571,0.742142857142857,0.658928571428571,0.685,0.654231879231879,0.494444444444444,0.341388888888889,0.507222222222222,0.68
JNK-9L,0.8835,0.590175771815835,0.788333333333333,0.572631578947368,0.424173462564657,0.96947534212183,0.516666666666667,0.109161660445188,0.895900024437391,0.76,0.81,0.826666666666667,0.786190476190476,0.826666666666667,0.76,0.776919191919192,0.494444444444444,0.3775,0.472222222222222,0.785
PF-562271,0.822,0.555414341349115,0.771111111111111,0.543292682926829,0.420808360611106,0.951680669789569,0.516666666666667,0.187447796303713,0.947950012218695,0.735,0.81,0.808333333333333,0.758095238095238,0.808333333333333,0.735,0.762020202020202,0.494444444444444,0.365,0.464444444444444,0.7725
DMOG,0.874,0.583755078628907,0.781111111111111,0.566355643788996,0.430285385242669,0.950724457917641,0.516666666666667,0.185826178195969,0.858161019555237,0.77,0.8,0.795,0.804285714285714,0.795,0.77,0.763354978354978,0.494444444444444,0.378888888888889,0.482222222222222,0.785
FTI-277,0.861,0.601290196117184,0.793333333333333,0.585,0.456968809415989,0.93952522106625,0.516666666666667,0.179869384683511,0.787952200196146,0.76,0.825,0.846666666666667,0.773928571428571,0.846666666666667,0.76,0.78487012987013,0.494444444444444,0.371111111111111,0.454444444444444,0.7925
OSU-03012,0.777,0.356092308184146,0.671388888888889,0.338555840821566,0.319890866116101,0.915820504696421,0.516666666666667,0.315557538346829,0.848236323389387,0.61,0.73,0.698333333333333,0.676785714285714,0.698333333333333,0.61,0.629134199134199,0.494444444444444,0.302777777777778,0.439722222222222,0.67
shikonin,0.927,0.668646453806939,0.824444444444444,0.646923076923077,0.464077083130555,0.975194328419954,0.516666666666667,0.0834838738824783,0.858634800130764,0.81,0.835,0.851428571428571,0.844166666666667,0.851428571428571,0.81,0.811890331890332,0.494444444444444,0.402222222222222,0.485555555555556,0.8225
AKT inhibitor VIII,0.82925,0.443822889929922,0.705,0.41149375656436,0.352059189240493,0.927373870691551,0.516666666666667,0.270583312934198,0.694383987926754,0.715,0.7,0.738809523809524,0.742142857142857,0.738809523809524,0.715,0.698131313131313,0.494444444444444,0.350833333333333,0.502222222222222,0.7075
embelin,0.89625,0.612431741226986,0.796111111111111,0.594903493079748,0.444037666266826,0.960296523582637,0.516666666666667,0.148971233803713,0.814454845988512,0.82,0.77,0.810952380952381,0.826428571428571,0.810952380952381,0.82,0.796919191919192,0.494444444444444,0.408611111111111,0.526666666666667,0.795
FH535,0.88425,0.607022297735789,0.798611111111111,0.594915572232645,0.439773440599568,0.967408577144877,0.516666666666667,0.128892584445969,0.942166680242995,0.87,0.725,0.763095238095238,0.856666666666667,0.763095238095238,0.87,0.810252525252525,0.494444444444444,0.431111111111111,0.569166666666667,0.7975
pac-1,0.7485,0.326522927969494,0.658611111111111,0.317058429375502,0.309503209356428,0.910874877121647,0.516666666666667,0.308580084445969,0.947950012218695,0.63,0.69,0.668333333333333,0.665,0.668333333333333,0.63,0.639502164502164,0.494444444444444,0.311388888888889,0.469722222222222,0.66
IPA-3,0.7605,0.32416954603948,0.6575,0.316208791208791,0.317020073837616,0.900847970856253,0.516666666666667,0.357497375434198,0.923415015490395,0.63,0.685,0.663333333333333,0.67047619047619,0.663333333333333,0.63,0.635194805194805,0.494444444444444,0.310277777777778,0.468611111111111,0.6575
GSK-650394,0.747,0.338737801765254,0.656666666666667,0.318571428571429,0.310813455233408,0.906920618410192,0.516666666666667,0.358609647147767,0.75789384335328,0.66,0.66,0.688095238095238,0.6725,0.688095238095238,0.66,0.649365079365079,0.494444444444444,0.325277777777778,0.499444444444444,0.66
BAY 61-3606,0.87875,0.538353217666968,0.761666666666667,0.521923076923077,0.40267582141329,0.952347083436796,0.516666666666667,0.146754435268922,0.873920906271322,0.765,0.755,0.7675,0.792142857142857,0.7675,0.765,0.754758574758575,0.494444444444444,0.379722222222222,0.503333333333333,0.76
thapsigargin,0.954,0.743570623343885,0.855555555555556,0.714132379248658,0.501142265109857,0.979758953236892,0.516666666666667,0.0738073972693131,0.775901665420479,0.9,0.815,0.861904761904762,0.913095238095238,0.861904761904762,0.9,0.863383838383838,0.494444444444444,0.444444444444444,0.538888888888889,0.8575
Obatoclax Mesylate,0.8415,0.475360578366938,0.729444444444444,0.461289198606272,0.374444605151853,0.93726076072761,0.516666666666667,0.213450027582022,0.88433336048599,0.755,0.71,0.728095238095238,0.758333333333333,0.728095238095238,0.755,0.732878787878788,0.494444444444444,0.369722222222222,0.515555555555556,0.7325
BMS-754807,0.872,0.647864403645827,0.811944444444444,0.627209302325581,0.45552061078918,0.967275244031338,0.516666666666667,0.120774246332022,0.873920906271322,0.83,0.8,0.827619047619048,0.84,0.827619047619048,0.83,0.81546176046176,0.494444444444444,0.410833333333333,0.515277777777778,0.815
OSI-906,0.84025,0.518935951827548,0.735,0.476495016611296,0.37569769174541,0.946169817976478,0.516666666666667,0.203445982596438,0.655200160199268,0.725,0.755,0.781666666666667,0.7825,0.781666666666667,0.725,0.717092352092352,0.494444444444444,0.355,0.480555555555556,0.74
Bexarotene,0.878,0.542516444165311,0.765277777777778,0.528846153846154,0.408717493538408,0.948115944202496,0.516666666666667,0.156428211206213,0.914905572767105,0.835,0.69,0.752619047619048,0.808333333333333,0.752619047619048,0.835,0.783694083694084,0.494444444444444,0.413333333333333,0.566944444444444,0.7625
Bleomycin,0.9155,0.68211502516357,0.838333333333333,0.675,0.48185667648496,0.98055502957914,0.516666666666667,0.0793765041951877,0.934937515273369,0.865,0.81,0.819761904761905,0.87,0.819761904761905,0.865,0.839242424242424,0.494444444444444,0.428611111111111,0.524444444444444,0.8375
LFM-A13,0.831,0.524856246850536,0.758611111111111,0.516013133208255,0.415146952538616,0.934806308852529,0.516666666666667,0.234406137503258,1,0.79,0.725,0.748333333333333,0.786666666666667,0.748333333333333,0.79,0.763434343434343,0.494444444444444,0.391111111111111,0.529166666666667,0.7575
AUY922,0.91275,0.651042614622228,0.808611111111111,0.621355643788996,0.452353570880222,0.967792128216261,0.516666666666667,0.131822271945969,0.832936239775539,0.79,0.835,0.848809523809524,0.8325,0.848809523809524,0.79,0.79462481962482,0.494444444444444,0.388611111111111,0.474166666666667,0.8125
Bryostatin 1,0.81375,0.568122486776989,0.775,0.54906191369606,0.413261529092584,0.963768201709472,0.516666666666667,0.15076976519636,0.895900024437391,0.8,0.75,0.781428571428571,0.806666666666667,0.781428571428571,0.8,0.775858585858586,0.494444444444444,0.396111111111111,0.522777777777778,0.775
Pazopanib,0.9275,0.711201668581677,0.840277777777778,0.68109756097561,0.486935060782206,0.976424804366685,0.516666666666667,0.0798657112062128,0.775901665420479,0.845,0.84,0.857857142857143,0.887142857142857,0.857857142857143,0.845,0.82,0.494444444444444,0.416944444444444,0.499166666666667,0.8425
LAQ824,0.862,0.608843487477884,0.790555555555556,0.585258082813386,0.435220862454065,0.959189907960152,0.516666666666667,0.144998803519313,0.858634800130764,0.83,0.76,0.783809523809524,0.846666666666667,0.783809523809524,0.83,0.79010101010101,0.494444444444444,0.409444444444444,0.533888888888889,0.795
Epothilone B,0.889,0.539004536313061,0.758611111111111,0.517142857142857,0.397074609664757,0.955038610251645,0.516666666666667,0.162037551846048,0.872771320117688,0.75,0.77,0.786666666666667,0.774166666666667,0.786666666666667,0.75,0.748160173160173,0.494444444444444,0.368611111111111,0.484166666666667,0.76
GSK-1904529A,0.84725,0.478698244653889,0.727222222222222,0.450680359435173,0.371836683708326,0.93718683723173,0.516666666666667,0.226984765283338,0.78242884008158,0.705,0.745,0.774166666666667,0.738333333333333,0.774166666666667,0.705,0.715912975912976,0.494444444444444,0.3475,0.473333333333333,0.725
Tipifarnib,0.89,0.604443787018038,0.790833333333333,0.581917293233083,0.435684021318268,0.958792926168553,0.516666666666667,0.151187019482491,0.799238933253095,0.78,0.8,0.828809523809524,0.802857142857143,0.828809523809524,0.78,0.782532467532468,0.494444444444444,0.388611111111111,0.491944444444444,0.79
AS601245,0.79625,0.413082688071683,0.711388888888889,0.410156298789161,0.356649476930048,0.934658990945496,0.516666666666667,0.237346513616814,0.885059349170965,0.74,0.67,0.738333333333333,0.673095238095238,0.738333333333333,0.74,0.722548562548562,0.494444444444444,0.3675,0.529166666666667,0.705
